--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L1 = {}
L2 = {}
L2["object"] = "TB_Phineas_AreaRug"
L2["type"] = "Object"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "18532373601910784"
L2["displayName"] = "IGP_COIN_AerialAreaRug"
L1["4000146"] = L2
L2 = {}
L2["object"] = "TB_CarouselHorse"
L2["type"] = "Object"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54566433625849860"
L2["displayName"] = "IGP_COIN_FantasylandHorse"
L1["4000150"] = L2
L2 = {}
L2["object"] = "AllDamage"
L2["chance"] = "17913771205307924"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18071573114126336"
L2["keysum"] = "54567648887128060"
L2["displayName"] = "IGP_COIN_ChurnabogStrength"
L1["3000005"] = L2
L2 = {}
L2["object"] = "ITEM_DARKWING_GUN"
L2["type"] = "Item"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54538544349741060"
L2["displayName"] = "IGP_COIN_GrapplingGun"
L1["4000154"] = L2
L2 = {}
L2["object"] = "TB_Philippe"
L2["type"] = "Object"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "18532496257662976"
L2["displayName"] = "IGP_COIN_BeautyBeastPhillippe"
L1["4000033"] = L2
L2 = {}
L2["name"] = "AVG_CaptainAmerica"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "AVATAR"
L2["keysum"] = "54564246804905980"
L2["displayName"] = "D\168g\254\188\172\152b\192\192Y\210\168]&z\td\027\156[%\2145\016R\130o\0308\130\\"
L2["playset"] = "Avengers,BattleArena"
L1["1000100"] = L2
L2 = {}
L2["playsetFile"] = "TBX_Dungeon_KYLN_Hub|TBX_Dungeon_KYLN_Tutorial"
L2["type"] = "TBAdventure"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "PLAYSET"
L2["keysum"] = "54563469466075140"
L2["displayName"] = ""
L2["playset"] = "Kyln"
L1["2000104"] = L2
L2 = {}
L2["playsetFile"] = "SPD_Lab_Intro"
L2["type"] = "Playset"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "PLAYSET"
L2["keysum"] = "54477486443986940"
L2["displayName"] = ""
L2["playset"] = "SpiderMan"
L1["2000101"] = L2
L2 = {}
L2["coin2"] = "18373815994155010"
L2["object"] = "DamageAsSparks"
L2["chance"] = "17925030204376350"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18082568230404096"
L2["displayName"] = "IGP_COIN_ImprovedSparkShield"
L2["coin1"] = "18373815968989184"
L1["5100010"] = L2
L2 = {}
L2["object"] = "UnlockBuddyGear"
L2["chance"] = "17996806323437568"
L2["type"] = "AvatarModifier"
L2["sku"] = "18014398509481984"
L2["version"] = "54025603342401540"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18112255044354050"
L2["keysum"] = "18536303664267264"
L2["displayName"] = "IGP_COIN_UnlockBuddyGear"
L1["3999986"] = L2
L2 = {}
L2["object"] = "TBX_ALA_skydome"
L2["type"] = "Skydome"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "54507928302256130"
L2["displayName"] = "IGP_COIN_AladdinSky"
L1["4000167"] = L2
L2 = {}
L2["object"] = "POWERDISC_ORBITAL_BOMBARDMENT"
L2["cooldown"] = "18127098451329024"
L2["type"] = "Event"
L2["sku"] = "18031990695526400"
L2["version"] = "18023194602504190"
L2["TagType"] = "AVATAR_COIN"
L2["keyname"] = "PSXKEY"
L2["keysum"] = "18495347606421504"
L2["displayName"] = "IGP_COIN_PSX_Event_Team_01"
L2["playset"] = "PlaysetX"
L1["3000218"] = L2
L2 = {}
L2["object"] = "DCL_Dream"
L2["type"] = "Object"
L2["sku"] = "18040786788548610"
L2["version"] = "18023194602504190"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "18525025539325950"
L2["displayName"] = "IGP_COIN_DCL_Dream"
L1["4000234"] = L2
L2 = {}
L2["object"] = "TB_HookShip"
L2["type"] = "Object"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "18520307430227970"
L2["displayName"] = "IGP_COIN_HookShip"
L1["4000026"] = L2
L2 = {}
L2["object"] = "RRO_TERRAIN_HD"
L2["track"] = "RRO_TRAK_HD"
L2["type"] = "TextureSet"
L2["sku"] = "18023194602504190"
L2["cluster"] = "POP_HD"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["keysum"] = "54556907424120830"
L2["displayName"] = "IGP_COIN_HerosDutyTexture"
L1["4000108"] = L2
L2 = {}
L2["object"] = "SparksForDefeats"
L2["chance"] = "17942622390420766"
L2["type"] = "Costume"
L2["sku"] = "18023194602504190"
L2["avatar"] = "AV_MrIncredible"
L2["version"] = "18014398509481984"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18100160416448510"
L2["keysum"] = "18532924788359170"
L2["displayName"] = "IGP_COIN_GloryDays"
L2["costume"] = "GloryDays"
L1["3000187"] = L2
L2 = {}
L2["object"] = "CharacterDamage"
L2["chance"] = "17907438018331934"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18077070672265216"
L2["keysum"] = "18539571587481600"
L2["displayName"] = "IGP_COIN_ZurgWrath"
L1["3000062"] = L2
L2 = {}
L2["coin2"] = "18373815910268930"
L2["object"] = "ReflectDamage"
L2["chance"] = "17919400704842136"
L2["type"] = "AvatarModifier"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "AVATAR_COIN"
L2["value"] = "18082568230404096"
L2["displayName"] = "IGP_COIN_UltimateEvil"
L2["coin1"] = "18373816388419584"
L1["5100025"] = L2
L2 = {}
L2["object"] = "TBX_TAN_SkyDome"
L2["type"] = "Skydome"
L2["sku"] = "17996806323437568"
L2["version"] = "17996806323437568"
L2["TagType"] = "TOYBOX_CUSTOMIZATION"
L2["displayName"] = "IGP_COIN_TangledSkydome"
L1["4000061"] = L2
L2 = {}
L2["playsetFile"] = "TBX_Mode_Defend_HUB|TBX_Mode_Defend_Tutorial"
L2["type"] = "TBAdventure"
L2["sku"] = "18014398509481984"
L2["version"] = "18014398509481984"
L2["TagType"] = "PLAYSET"
L2["keysum"] = "54519221016264700"
L2["displayName"] = ""
L2["playset"] = "Asgard"
L1["2000103"] = L2
L2 = {}
L2["object"] = "PROP_ALADDINSCARPET"
L2["type"] = "Item"
L2["sku"] = "18023194602504190"
L2["version"] = "18014398509481984"
L2["TagType"] = "TOYBOX_COIN"
L2["keysum"] = "54561276567764990"
L2["displayName"] = "IGP_COIN_MagicCarpet"
L1["4000165"] = L2
L2 = {}
L2["object"] = "RRO_TERRAIN_ALA"
L2["track"] = "RRO_TRAK_ALA"
L2["type"] = "TextureSet"
L2["sku"] = "18023194602504190"
L2["cluster"] = "POP_ALA"
L2["version"] = "18014398509481984"
