local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L1_1 = {}
L2_1 = {}
L2_1["object"] = "TB_Phineas_AreaRug"
L2_1["type"] = "Object"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "1668880599"
L2_1["displayName"] = "IGP_COIN_AerialAreaRug"
L1_1["4000146"] = L2_1
L2_1 = {}
L2_1["object"] = "TB_CarouselHorse"
L2_1["type"] = "Object"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "828624396763"
L2_1["displayName"] = "IGP_COIN_FantasylandHorse"
L1_1["4000150"] = L2_1
L2_1 = {}
L2_1["object"] = "AllDamage"
L2_1["chance"] = "34644160898235044"
L2_1["type"] = "AvatarModifier"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "AVATAR_COIN"
L2_1["value"] = "52"
L2_1["keysum"] = "275512360156"
L2_1["displayName"] = "IGP_COIN_ChurnabogStrength"
L1_1["3000005"] = L2_1
L2_1 = {}
L2_1["object"] = "ITEM_DARKWING_GUN"
L2_1["type"] = "Item"
L2_1["sku"] = "8"
L2_1["version"] = "0"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "552043971778"
L2_1["displayName"] = "IGP_COIN_GrapplingGun"
L1_1["4000154"] = L2_1
L2_1 = {}
L2_1["object"] = "TB_Philippe"
L2_1["type"] = "Object"
L2_1["sku"] = "240"
L2_1["version"] = "240"
L2_1["TagType"] = "TOYBOX_COIN"
L2_1["keysum"] = "275901855191"
L2_1["displayName"] = "IGP_COIN_BeautyBeastPhillippe"
L1_1["4000033"] = L2_1
L2_1 = {}
L2_1["ugcFilter"] = "62"
L2_1["name"] = "AVG_CaptainAmerica"
L2_1["sku"] = "0"
L2_1["version"] = "0"
L2_1["TagType"] = "AVATAR"
L2_1["keysum"] = "275929949401"
L2_1["displayName"] = "D\168g\254\188\172\152b\192\192Y\210\168]&z\td\027\156[%\2145\016R\130o\0308\130\\"
L2_1["playset"] = "Avengers,BattleArena"
L1_1["1000100"] = L2_1
L2_1 = {}
